#Organism Name,Organism Groups,Strain,BioSample,BioProject,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP
"Cronobacter sakazakii","Bacteria;Proteobacteria;Gammaproteobacteria","CS-931","SAMN07540307","PRJNA399551","GCA_003516125.3","Complete",4.43799,56.8946,"chromosome:NZ_CP027107.1/CP027107.2; plasmid pCsaCS931a:NZ_CP027108.1/CP027108.2; plasmid pCsaCS931b:NZ_CP049260.1/CP049260.1",,3,4044,"2018-09-10T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/516/125/GCA_003516125.3_ASM351612v3","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/516/125/GCF_003516125.1_ASM351612v3"
"Enterobacter cancerogenus","Bacteria;Proteobacteria;Gammaproteobacteria","JY65","SAMN20693820","PRJNA753314","GCA_019665745.1"," Chromosome",4.73668,55.8,"chromosome:NZ_CP081105.1/CP081105.1",,1,4319,"2021-08-18T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/665/745/GCA_019665745.1_ASM1966574v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/665/745/GCF_019665745.1_ASM1966574v1"
"Klebsiella variicola","Bacteria;Proteobacteria;Gammaproteobacteria","LEMB11","SAMN10574723","PRJNA541977","GCA_009648975.1","Complete",5.53665,57.5,"chromosome:NZ_CP045783.1/CP045783.1",,1,5140,"2019-11-11T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/648/975/GCA_009648975.1_ASM964897v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/648/975/GCF_009648975.1_ASM964897v1"
"Shimwellia blattae DSM 4481 = NBRC 105725","Bacteria;Proteobacteria;Gammaproteobacteria","DSM 4481","SAMN02603253","PRJNA36307","GCA_000262305.1","Complete",4.15872,56.5,"chromosome:NC_017910.1/CP001560.1",,1,3752,"2012-05-10T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/262/305/GCA_000262305.1_ASM26230v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/262/305/GCF_000262305.1_ASM26230v1"
"Cronobacter malonaticus LMG 23826","Bacteria;Proteobacteria;Gammaproteobacteria","LMG 23826","SAMN03938716","PRJNA291037","GCA_001277215.2","Complete",4.47376,56.8337,"chromosome:NZ_CP013940.1/CP013940.1; plasmid pCMA1:NZ_CP013941.1/CP013941.1; plasmid pCMA2:NZ_CP013942.1/CP013942.1",,3,4090,"2016-01-13T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/277/215/GCA_001277215.2_ASM127721v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/277/215/GCF_001277215.2_ASM127721v2"
"Kluyvera intermedia","Bacteria;Proteobacteria;Gammaproteobacteria","N2-1","SAMN13135738","PRJNA580050","GCA_009649915.1","Complete",4.93853,52.2865,"chromosome:NZ_CP045845.1/CP045845.1; plasmid pN2-1:NZ_CP045846.1/CP045846.1",,2,4440,"2019-11-12T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/649/915/GCA_009649915.1_ASM964991v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/649/915/GCF_009649915.1_ASM964991v1"
"Enterobacter bugandensis","Bacteria;Proteobacteria;Gammaproteobacteria","STN0717-56","SAMD00195975","PRJDB9036","GCA_015137655.1","Complete",4.63575,56,"chromosome:NZ_AP022508.1/AP022508.1",,1,4251,"2020-10-08T23:15:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/137/655/GCA_015137655.1_ASM1513765v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/137/655/GCF_015137655.1_ASM1513765v1"
"Phytobacter ursingii","Bacteria;Proteobacteria;Gammaproteobacteria","CAV1151","SAMN03733692","PRJNA246471","GCA_001022135.1","Complete",6.16645,52.4326,"chromosome:NZ_CP011602.1/CP011602.1; plasmid pCAV1151-215:NZ_CP011600.1/CP011600.1; plasmid pCAV1151-296:NZ_CP011601.1/CP011601.1; plasmid pCAV1151-83:NZ_CP011599.1/CP011599.1; plasmid pKPC_CAV1151:NZ_CP011598.1/CP011598.1",,5,5763,"2015-06-09T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/022/135/GCA_001022135.1_ASM102213v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/022/135/GCF_001022135.1_ASM102213v1"
"Klebsiella pasteurii","Bacteria;Proteobacteria;Gammaproteobacteria","SB6415","SAMEA5610079","PRJEB15325","GCA_902158635.1","Scaffold",5.97209,55.4,,"CABGGT01",22,5425,"2019-07-08T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/158/635/GCA_902158635.1_SB6415","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/158/635/GCF_902158635.1_SB6415"
"Kosakonia sacchari","Bacteria;Proteobacteria;Gammaproteobacteria","BO-1","SAMN05349011","PRJNA327605","GCA_001683395.1","Complete",4.90211,53.7,"chromosome:NZ_CP016337.1/CP016337.1",,1,4515,"2016-07-11T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/683/395/GCA_001683395.1_ASM168339v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/683/395/GCF_001683395.1_ASM168339v1"
"Raoultella electrica","Bacteria;Proteobacteria;Gammaproteobacteria","DSM 102253","SAMN12125603","PRJNA550349","GCA_006711645.1","Complete",5.7852,55.0444,"chromosome:NZ_CP041247.1/CP041247.1; plasmid unnamed1:NZ_CP041248.1/CP041248.1; plasmid unnamed2:NZ_CP041249.1/CP041249.1; plasmid unnamed3:NZ_CP041250.1/CP041250.1; plasmid unnamed4:NZ_CP041251.1/CP041251.1; plasmid unnamed5:NZ_CP041252.1/CP041252.1",,6,5281,"2019-07-08T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/711/645/GCA_006711645.1_ASM671164v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/711/645/GCF_006711645.1_ASM671164v1"
"Escherichia coli str. K-12 substr. MG1655","Bacteria;Proteobacteria;Gammaproteobacteria","K-12 substr. MG1655","SAMN02604091","PRJNA225","GCA_000005845.2","Complete",4.64165,50.8,"chromosome:NC_000913.3/U00096.3",,1,4298,"1998-10-13T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/005/845/GCA_000005845.2_ASM584v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/005/845/GCF_000005845.2_ASM584v2"
"Enterobacter asburiae","Bacteria;Proteobacteria;Gammaproteobacteria","1808-013","SAMD00166948","PRJDB8163","GCA_007035645.1","Complete",4.77072,55.7819,"chromosome:NZ_AP019632.1/AP019632.1; plasmid pEAS1808-013-1:NZ_AP019633.1/AP019633.1",,2,4373,"2019-05-14T23:06:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/035/645/GCA_007035645.1_ASM703564v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/035/645/GCF_007035645.1_ASM703564v1"
"Klebsiella aerogenes","Bacteria;Proteobacteria;Gammaproteobacteria","Ka37751","SAMN12330869","PRJNA555744","GCA_007632255.1","Complete",5.24927,54.9419,"chromosome:NZ_CP041925.1/CP041925.1; plasmid unnamed1:NZ_CP041926.1/CP041926.1",,2,4814,"2019-07-30T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/632/255/GCA_007632255.1_ASM763225v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/632/255/GCF_007632255.1_ASM763225v1"
"Plesiomonas shigelloides","Bacteria;Proteobacteria;Gammaproteobacteria","7A","SAMN23297565","PRJNA781848","GCA_020991025.1","Complete",3.86079,51.6913,"chromosome 1:NZ_CP087711.1/CP087711.1; chromosome 2:NZ_CP087712.1/CP087712.1; plasmid p7A:NZ_CP087713.1/CP087713.1",,3,3252,"2021-11-28T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/991/025/GCA_020991025.1_ASM2099102v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/991/025/GCF_020991025.1_ASM2099102v1"
"Klebsiella oxytoca","Bacteria;Proteobacteria;Gammaproteobacteria","FDAARGOS_500","SAMN10163176","PRJNA231221","GCA_003812925.1","Complete",5.87908,55.1572,"chromosome:NZ_CP033844.1/CP033844.1; plasmid unnamed1:NZ_CP033845.1/CP033845.1; plasmid unnamed2:NZ_CP033846.1/CP033846.1",,3,5316,"2018-11-21T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/812/925/GCA_003812925.1_ASM381292v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/812/925/GCF_003812925.1_ASM381292v1"
"Enterobacter cloacae","Bacteria;Proteobacteria;Gammaproteobacteria","GGT036","SAMN03005138","PRJNA259401","GCA_000770155.1","Complete",4.84875,55,"chromosome:NZ_CP009756.1/CP009756.1",,1,4443,"2014-10-31T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/770/155/GCA_000770155.1_ASM77015v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/770/155/GCF_000770155.1_ASM77015v1"
"Citrobacter freundii","Bacteria;Proteobacteria;Gammaproteobacteria","FDAARGOS_549","SAMN10163242","PRJNA231221","GCA_003812345.1","Complete",5.10216,51.6776,"chromosome:NZ_CP033744.1/CP033744.1; plasmid unnamed:NZ_CP033743.1/CP033743.1",,2,4669,"2018-11-21T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/812/345/GCA_003812345.1_ASM381234v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/812/345/GCF_003812345.1_ASM381234v1"
"Enterobacter roggenkampii","Bacteria;Proteobacteria;Gammaproteobacteria","DSM 16690","SAMN05581750","PRJNA259658","GCA_001729805.1","Complete",4.9,56.036,"chromosome:NZ_CP017184.1/CP017184.1; plasmid pDSMZ16690:NZ_CP017185.1/CP017185.1",,2,4439,"2016-09-16T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/729/805/GCA_001729805.1_ASM172980v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/729/805/GCF_001729805.1_ASM172980v1"
"Escherichia coli O157:H7 str. Sakai","Bacteria;Proteobacteria;Gammaproteobacteria","Sakai substr. RIMD 0509952","SAMN01911278","PRJNA226","GCA_000008865.2","Complete",5.5946,50.4477,"chromosome:NC_002695.2/BA000007.3; plasmid pOSAK1:NC_002127.1/AB011548.2; plasmid pO157:NC_002128.1/AB011549.2",,3,5155,"2001-03-07T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/865/GCA_000008865.2_ASM886v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/865/GCF_000008865.2_ASM886v2"
"Citrobacter koseri ATCC BAA-895","Bacteria;Proteobacteria;Gammaproteobacteria","ATCC BAA-895","SAMN02603912","PRJNA12716","GCA_000018045.1","Complete",4.73536,53.7998,"chromosome:NC_009792.1/CP000822.1; plasmid pCKO2:NC_009794.1/CP000824.1; plasmid pCKO3:NC_009793.1/CP000823.1",,3,4255,"2007-09-11T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/018/045/GCA_000018045.1_ASM1804v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/045/GCF_000018045.1_ASM1804v1"
"Klebsiella pneumoniae subsp. pneumoniae HS11286","Bacteria;Proteobacteria;Gammaproteobacteria","HS11286","SAMN02602959","PRJNA78789","GCA_000240185.2","Complete",5.68232,57.1373,"chromosome:NC_016845.1/CP003200.1; plasmid pKPHS1:NC_016838.1/CP003223.1; plasmid pKPHS2:NC_016846.1/CP003224.1; plasmid pKPHS3:NC_016839.1/CP003225.1; plasmid pKPHS4:NC_016840.1/CP003226.1; plasmid pKPHS5:NC_016847.1/CP003227.1; plasmid pKPHS6:NC_016841.1/CP003228.1",,7,5779,"2011-12-21T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/240/185/GCA_000240185.2_ASM24018v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/240/185/GCF_000240185.1_ASM24018v2"
"Salmonella enterica subsp. enterica serovar Typhimurium str. LT2","Bacteria;Proteobacteria;Gammaproteobacteria","LT2","SAMN02604315","PRJNA241","GCA_000006945.2","Complete",4.95138,52.2171,"chromosome:NC_003197.2/AE006468.2; plasmid pSLT:NC_003277.2/AE006471.2",,2,4548,"2001-10-26T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/006/945/GCA_000006945.2_ASM694v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/945/GCF_000006945.2_ASM694v2"
